cid,bookid,catid,title,typeid,thumb,description,gx_type,update_chapter_name,author,status_bz,updatetime,view_type,average_score,rank_id,hit_num,views,vip_tag_name,vip_tag_type
1,1378,31,Lily,0,http://cdn.517w.com/uploadfile/2017/1214/20171214033751797.jpg,我喜欢的那个人，刚好是她……lily粉丝群号：571810715,8,S·251,噼咔噼,1,1550106013,0,4.935,1,1544415102,3961565,,
1,8,32,迷域行者,0,http://cdn.517w.com/uploadfile/2017/1016/thumb_20171016110954261.jpg,从梦中醒来的宁远，发现自己被关入死牢，除了不断靠近的钉板墙和同囚的女性，他一无所知。好不容易逃离死牢的他发现自己被送到了迷域之中的杀戮游戏中，要如何才能逃离迷域，逃离这个死亡游戏？官方粉丝群号：159756318,7,第959话 最终话,七月初七&廿一,1,1539912615,0,4.9259,2,757695516,2218390,,
1,19,31,星梦偶像计划,0,http://cdn.517w.com/uploadfile/2017/0901/20170901105018521.jpg,"前天后的女儿为帮母亲恢复名誉，变装参加选秀，却必须与童年挚友成为竞争对手！
星梦官方群630421592，欢迎大家加入~",1,第254话,烟头hstone×白熊,1,1544069903,0,4.9058,3,1026462491,981614,,
1,13,32,无敌勇者王,0,http://cdn.517w.com/uploadfile/2017/0901/20170901105647988.jpg,少年，我看你骨骼精奇天赋异禀，是万中无一的马猴烧年，成为传说中的勇者王吧！维护世界和平的重任就靠你了！ヽ(??ω?? )ゝ无敌勇者王粉丝群四群：85779511,3,第348话 最终话,孙渣,1,1523859886,0,4.8815,4,1149177994,738133,,
1,2991,31,魔王切治疗,0,http://cdn.517w.com/uploadfile/2019/0524/20190524043438915.jpg,本篇讲述的是一个作为杂鱼门派的无天门，一群不靠谱的弟子在不靠谱的师父的带领下如何将门派发扬光大的故事！,2,第139话,蛮麟,1,1524819674,0,4.9027,5,548395775,682523,,
1,2328,31,Lala,0,http://cdn.517w.com/uploadfile/2019/0524/20190524044640511.jpg,Lily姐妹篇~平行时间中 另一个甜蜜故事~,4,万圣节2,噼咔噼,1,1540602009,1,4.9218,6,253493140,405933,,
1,2589,31,微酸秘密,0,http://cdn.517w.com/uploadfile/2017/0831/thumb_20170831180408450.jpg,"你曾经对爱情迷惘过吗？到底什么才是真正的喜欢……
左奕然正站在爱情的三岔路口烦恼着，前方的两条道路上，一边是向她深情告白、表示追求之意的竹马程北太，另一边却是她无法放下、难以理清情绪的青梅于小悠。
这场兜兜转转，属于三个人的爱情追逐，到底哪一边才是她最后的归宿？",4,第279话 见家长,游游动漫,1,1533299212,1,4.7954,7,253234195,394284,,
1,1144,32,星辰变,0,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830160957202.jpg,"我吃西红柿《星辰变》原著小说改编！
一名孩童，天生无法修炼内功。为了得到父亲的重视，毅然选择修炼痛苦艰难的外功。然而，真正改变他的命运，是一颗流星化作的神秘晶石——",0,第453话,我吃西红柿/札雅工作室,1,1522821261,0,4.787,8,319168861,348269,,
1,1149,31,杂思录,0,http://cdn.517w.com/uploadfile/2017/0901/20170901095357547.jpg,一个架空的帝国，关于背叛和阴谋的黑暗宫廷故事。上一秒笑，下一秒沦落，直白到露骨，直击人心。杂思录官方一群：239114104,0,请假条,TUTU/左纹,1,1524560064,0,4.9393,9,223521339,340677,,
1,2634,31,为什么后宫男主的我跑到了百合漫画,0,http://cdn.517w.com/uploadfile/2018/0418/20180418054342684.jpg,讲述一个全身都是后宫男主要素的少年明明是要攻略妹子，但结果却让妹子们都在一起了的故事。,1,第九十二集,吉太,1,1533081618,0,4.9121,10,188260627,318547,,
1,558,32,校花的贴身高手,0,http://cdn.517w.com/uploadfile/2018/0604/20180604115250614.jpg,"改编自鱼人二代同名小说《校花的贴身高手》。
一个大山里走出来的绝世高手，林逸表面上是一名普通学生，不过，他还是一名修炼者！并且身负另外一个重任，那就是追校花！",0,第426话,笑水轩/鱼人二代,1,1532594160,0,4.7362,13,1101110237,284403,,
1,1043,33,恋爱的无休止境,0,http://cdn.517w.com/uploadfile/2018/0221/thumb_20180221220302587.jpg,一个谈恋爱的小清新故事，周日更新√具体时间点要看过审情况,1,第八章11,Suuygo,1,1530364683,0,4.8849,14,175967139,236912,,
1,1966,32,超西游,0,http://cdn.517w.com/uploadfile/2017/0831/20170831054802869.jpg,"不一样的西游，不一样的大圣，开启浩大的西游新篇章
超西游读者群号：347222848",0,456第六十一（6）,纳川,1,1545294848,0,4.7821,15,1047222539,233464,,
1,3809,31,恶女千金,0,http://cdn.517w.com/uploadfile/2018/0604/20180604100530164.jpg,不良少女的豪门生活，每周二，四，六更新,3,144,轮椅酱,1,1533376808,0,4.7475,17,157426431,212954,,
1,662,32,全职高手,0,http://cdn.517w.com/uploadfile/2017/0901/20170901021541926.jpg,"《全职高手》官方漫画！大角虫漫画独家连载！蝴蝶蓝巅峰原著，欢迎来到荣耀！

网游《荣耀》中被誉为教科书级别的顶尖高手，因为种种原因遭到俱乐部的驱逐，离开职业圈的他寄身于一家网吧成了一个小小的网管，但是，拥有十年游戏经验的他，在荣耀新开的第十区重新投入了游戏，带着对往昔的回忆，和一把未完成的自制武器，开始了重返巅峰之路——",1,第197话,常盘勇者/蝴蝶蓝,1,1534841826,0,4.938,18,609502633,192449,,
1,472,32,茅山后裔,0,http://cdn.517w.com/uploadfile/2017/0830/20170830124526296.jpg,同盗墓、鬼吹灯并称“护宝”三杰。科普中国传统秘术——茅山道术上交国家史诗历程，全程高能！！,3,第409话,大力金刚掌/北京神奇未来,1,1527653198,0,4.8651,19,210909335,190593,,
1,966,32,外星人饲养手册,0,http://cdn.517w.com/uploadfile/2018/0614/20180614050912522.jpg,"地球少年……踏上宇宙霸主之路……
2015年夏，惨遭女友戴绿帽的大学生胡依星，跳楼离开了这个世界。随后，他竟然穿越到2115年一个叫耶尔的地球人身上！在未来世界，没有高科技也没有高楼大厦！有的只是一个个外星文明建立起的殖民区，以及被圈养的人类！有一天，耶尔发现了一个降落在地球上的飞行器，从此踏上了带领地球人反抗殖民，成为宇宙霸主之路！",3,501,彩色蜡笔,1,1528515484,0,4.7543,20,652215140,185299,,
1,1982,32,天机令,0,http://cdn.517w.com/uploadfile/2018/0206/thumb_20180206165112946.jpg,十三岁的少女柳无意从小与师父浪迹街头，打遍同龄人无敌手，被称为临溪一霸，一天，他们在破庙中发现一个死人，从这人身上发现一块奇怪的令牌，从此，平静的生活开始彻底被打破,2,第十八幕 阵（五）,青羽漫画,1,1534402038,0,4.8647,21,127722308,183141,,
1,3181,31,恋上男友的替身,0,http://cdn.517w.com/uploadfile/2017/1101/thumb_20171101214900647.jpg,替身？爱她？,2,请假条,蓝晶科技漫画,1,1536313707,0,4.7629,22,162069499,173098,,
1,4714,31,狂女重生：纨绔七皇妃,0,http://cdn.517w.com/uploadfile/2018/0816/thumb_20180816101649723.jpg,前世她受人欺害，最终丧子身死。如今重生归来，看她如何手撕渣男恶女，还叫腹黑王爷芳心暗许。,2,第181话 赤裸裸的威胁,崇卓漫画,1,1580317208,1,4.6552,23,7563990,169096,,
1,1154,32,炼狱重生,0,http://cdn.517w.com/uploadfile/2017/0901/20170901094828614.jpg,主角毫无征兆的被挚爱杀掉，心有不甘，千辛万苦追求真相！,1,223,鱼乐漫画工作室,1,1527645436,0,4.8351,24,527060963,158456,,
1,2373,31,兵王耀星路,0,http://cdn.517w.com/uploadfile/2018/0309/thumb_20180309180943850.jpg,"林霄，拥有“最强兵王”称号的男人。一次意外，发现妹妹竟然是某主播平台小有名气的主播，梦想成为大明星。
为了给妹妹创造一条完美的明星之路，兵王带妹妹横闯娱乐圈！",3,第236话  故事,东风十里,1,1525146060,0,4.7952,25,300052576,141428,,
1,2213,31,星星不是发光体①,0,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830113841899.jpg,陪伴十年的他，魅惑妖孽的他，霸道总裁的他，都为特立独行的她着迷。忽略性别的兄弟之情，不被接受的禁断之情，备受煎熬的狼羊之情，她的心会选择谁？星星不是发光体，真相是你想不到的下一秒。,1,第181话,夏日紫/笑水轩动漫,1,1525766699,0,4.8028,26,103557540,137848,,
1,90,32,困病之笼,0,http://cdn.517w.com/uploadfile/2017/0901/20170901104242811.jpg,为了接近自己暗恋的女生，韦良男扮女装参与了女生们的春游，结果却被恐怖分子绑架，还被注射病毒……要如何才能在穷凶极恶的恐怖组织手中求活，救出自己暗恋的女生？,3,第650话,大叔酱,1,1535025707,0,4.8233,27,1912400937,120271,,
1,2530,31,霸道总裁爱上我,0,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830113542453.jpg,倔强独立的财阀独生女和门风森严的望族长孙定了娃娃亲！她，心有所属；他，矢志复仇；看霸道总裁如何运筹帷幄。家族继承权我要定了！你的心，我也要定了！,2,第107话,笑水轩动漫/夏日紫,3,1507979039,0,4.6674,28,154450930,111389,,
1,878,32,刺杀大圣,0,http://cdn.517w.com/uploadfile/2018/0604/20180604045533283.jpg,积德行善的犄萌族，离奇的被齐天大圣孙悟空诛灭全族，只剩下谷小乖一人。柔弱的谷小乖带着无助和愤怒，肩负上了为族人讨回公道的使命。谷小乖四处寻找靠山，但大家似乎都对大圣有所忌惮，无人肯为谷小乖出头。最终，极度失望的谷小乖，开始依靠自己，走上复仇的刺杀之路。,7,公告,默,1,1536274817,0,4.7978,30,1078250985,108381,,
1,141,31,千织百绘,0,http://cdn.517w.com/uploadfile/2017/0901/20170901033233941.jpg,自古，妖怪就一直潜伏在人类中，即使是除妖师也很难对付它们。最近，千百年来的平安格局即将被打破，原因仅仅是因为——一部小说。小说暴露了妖怪们的弱点，而高中生作者则陷入了被妖怪们追杀的生活！,1,第79话,时光机工作室,1,1534730055,0,4.8741,32,100872344,97489,,
1,2114,31,鹿与森说,0,http://cdn.517w.com/uploadfile/2017/0831/20170831052415346.jpg,一对兽人从亲人变恋人的故事……,0,196,噼咔噼,1,1515114006,0,4.853,33,66998760,76351,,
1,1164,32,裙下之神,0,http://cdn.517w.com/uploadfile/2016/0301/20160301111947886.jpg,"拥有着麒麟臂的少年因为一次意外被校花威胁，卷入了一堆哭笑不得的麻烦事
搞笑的奇幻故事就此展开",1,044大结局,疯猫匠×镜夜兒,1,1478245374,0,4.7086,34,111214837,71917,,
1,2312,33,星海迷龙,0,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830122402504.jpg,当放荡不羁的黑二代穿成星际海盗王的儿子，敛财打怪收魔宠，小攻神马的要从蛋养成，看少爷如何把撒娇萌龙养成霸气帝王！,1,第165章,热麦漫画,1,1527123607,0,4.8908,35,167966756,61743,,
1,1217,32,最后的召唤师,0,http://cdn.517w.com/uploadfile/2017/0912/thumb_20170912134509606.jpg,"女神潘朵拉是万物之灵的本原，漫长的岁月里里，无数次战争围绕她进行着。最终，潘朵拉被一众出色的召唤师成功封印。
万物有灵。能够召唤万物之灵的人，被称为召唤师。自古以来，召唤师的传说深藏在每一段历史当中，召唤泥土，召唤枯骨，召唤灵魂，召唤星辰……但传说终究是传说，它总有一天会被时间封印，被世人遗忘……
现在，新的时代降临，召唤师，觉醒！",3,第280话,ASK STUDIO,1,1543885205,0,4.8006,36,3031268283,54483,,
1,1696,31,王爷你好贱,0,http://cdn.517w.com/uploadfile/2016/0525/thumb_20160525032820405.jpg,"大风起兮云飞扬，睁不开眼睛兮不知所身处何地啦！
别人家的女主都自带主角光环各种幸福，为毛本小姐要受尽这些贱王爷和小婊砸们的折磨！！！
我就不信本小姐这21世纪的先进脑袋瓜还斗不过你们这群蠢货~哼！(〃＞皿＜)
唉，不行了，成也计谋败也计谋，精灵古怪的本小姐也要沦陷美男计温柔乡了……",2,第538话,追梦动漫,1,1580313607,1,4.7489,37,38173115,52217,,
1,124,32,非常道先生,0,http://cdn.517w.com/uploadfile/2017/0830/20170830112226118.jpg,身怀绝技的道小天来帝京闯荡，受某公司高管林雪儿委托，为其老板追查窃贼。随着任务的出色完成，各类奇怪委托生意陆续找上门来，专门帮助各种雇主追查各类玄奇案件，而且与妹纸雇主们更是纠缠不清——,3,第425话,权迎升,1,1533180015,0,4.8224,38,446248826,51028,,
1,1846,33,厉害了爸爸们,0,http://cdn.517w.com/uploadfile/2017/0901/20170901094120257.jpg,没有妈妈怎么了，小豆包有好多爸爸，哼！至于爸爸怎么生的小孩，这种羞羞的事情你去问那个男妇产科医生嘛，他就是小豆包最亲的爸爸啦！,2,196,Mr.C懂哲学么少年/南城夫子,1,1535536784,0,4.8931,40,296377350,50433,,
1,4897,32,我在日本当道士,0,http://cdn.517w.com/uploadfile/2019/0118/thumb_20190118164913633.jpg,【周三、周六更新】鹤姬山，时常妖怪出没，生气的玉藻前大人要报仇。而她的仇家竟是一个普通的男高中生——田中真守，玉藻前大人跟田中真守有过什么矛盾呢……,2,第109话：臭田中我在这！,火龙传媒,1,1579017616,0,4.8,42,5376582,48795,,
1,248,31,我的男神,0,http://cdn.517w.com/uploadfile/2017/0901/20170901103145836.jpg,男神一秒变男婴？！快告诉我这不是真的！,2,第292回,千秋叶工作室,1,1530115203,0,4.8406,43,219194420,48264,,
1,4895,31,我不是陈圆圆,0,http://cdn.517w.com/uploadfile/2019/0115/thumb_20190115174758417.jpg,现代少女误触时空机缘，流落明朝末年，变身一代名伶陈圆圆，是甘当祸水红颜，还是改写命运，寻找属于她的那份爱情？,2,我来护送,时光鱼,1,1578646882,1,4.7895,44,2709982,45457,,
1,4980,31,攻妻不备,0,http://cdn.517w.com/uploadfile/2019/0624/thumb_20190624151853626.jpg,"她用了三个月适应她的新身份——席御哲的小姨。每日看他抱着别人温柔缱绻，内心再也受不了煎熬。
   夏日午后，他手持玫瑰却被她强吻：“我告诉你！我不是你小姨，这辈子，以后都不想当你小姨！我是……”席御哲淡薄的目光，却让她将剩下的话吞回。她是，谁呢？他根本就已经记不起！",2,第95话 幸福就在前方,神鱼漫社,1,1563171397,1,0,46,1558369,43949,,
1,123,32,天使与恶魔的密语,0,http://cdn.517w.com/uploadfile/2017/0831/thumb_20170831120757799.jpg,卷入到碰瓷事件中的少年，却能看见普通人看不见的天使与恶魔，这是稀有的魔眼与天眼的双重拥有者，少年因此成为了天使与恶魔争相拉拢的对象。人类、天使和恶魔之间的搞笑日常就此展开~,0,第一部最终话,千海,1,1524546979,0,4.8434,49,289982639,38604,,
1,3872,33,上锁的幸运,0,http://cdn.517w.com/uploadfile/2017/0911/thumb_20170911162650283.jpg,缘分总是捉摸不定，暑假期间，男主桐克本是在表哥的威逼利诱下兼职送快递，未曾想到，却因为这个契机认识了一个貌似自闭的男孩，男二幸生，命运的轨迹从此交错在一起。,1,第44话 秘密的终点,式虫,1,1534476719,1,4.8488,50,55611475,36890,,
1,3230,31,魔王的烦恼,0,http://cdn.517w.com/uploadfile/2017/0831/20170831015204111.jpg,被封印了三千年的魔王再次对人界展开侵略，然而却意外的孤身一人落入人界陷入了一生中最大的危机！枪与魔法、手机与精灵、高傲的魔王在现代化的人类社会开展的新的侵略冒险。,0,335（完结）,噼咔噼,1,1513215479,0,4.7824,51,248945075,35258,,
1,4400,31,虫娘星系大冒险,0,http://cdn.517w.com/uploadfile/2018/0412/20180412061616897.jpg,在浩瀚的大角虫漫画宇宙中，每个作者的作品星球形成了作者独有的奇妙星系，虫娘和虫子将会出现在作者们的星系之中~看大角虫的作者们给你带来新奇的虫娘大冒险吧！,6,23-孙渣星系,大角虫漫画,1,1525406414,0,4.7368,52,74256918,34145,,
1,2985,33,他与他的恶劣玩笑,0,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830192250619.jpg,相恋多年的情侣真的会被时间打败吗？当命运将第三个人推向他们，曾经对彼此许下的约定，是否还有机会实现？,1,第68话 不离不弃（完结）,黄皮很黄,1,1521179724,1,4.8396,53,49945641,33816,,
1,3620,33,学长，请听话,0,http://cdn.517w.com/uploadfile/2017/0831/20170831114118844.jpg,来到新学校读书的司徒彬，在开学的第一天却被学校里的危险人物——楚铭天给盯上了，但这位“危险人物”看不来没有传言那么危险？后来还被他拉着自己一起去打架，日常什么的全被打乱了…新的校园生活究竟会变成怎么样？？,1,第19话 深夜对话（中）,响君,1,1525097891,1,4.8924,54,53532291,33683,,
1,7,32,逆天而行那些年,0,http://cdn.517w.com/uploadfile/2017/0901/20170901044744112.jpg,苗岭村落中诡异的人体自燃事件，源起百年前的传说？极地冰川中掩埋的二战研究所，神秘的图腾预示着什么？沙漠腹地下埋藏的远古文明有何玄机？千奇百怪，谜团纵横，非常事件，再度揭开。,4,第467话,小宇轩,1,1531576979,0,4.9363,55,703561524,33364,,
1,4796,31,总裁的契约情人,0,http://cdn.517w.com/uploadfile/2018/0930/thumb_20180930165442130.jpg,身世坎坷的孤女，为何会得到总裁青睐？冷面总裁有什么不为人知的过去？,2,大结局,猫蛋蛋工厂,1,1552553341,0,3.5333,56,5373398,33358,,
1,809,32,宜昌鬼事之诡道,0,http://cdn.517w.com/uploadfile/2017/0830/20170830035909910.jpg,蛇从革原著，神农架深处的神秘机构、地下溶洞的奇特生物、遍地娃娃鱼的大鲵村，殡仪馆的离奇遭遇…三峡地区发生的无数奇闻异事！作者新浪微博：小哥有肉,3,算沙篇10,NADA漫画工作室,1,1517328007,0,4.8451,57,62842281,32578,,
1,35,32,设计者,0,http://cdn.517w.com/uploadfile/2017/0830/20170830124433861.jpg,被拜金女友甩掉仅仅四小时之后，自己居然成了杀人凶手！以为完美抹去所有证据却还是被警察找上了家门，不行，为了病中的母亲，为了自己美好的前景，一定不能被抓住！一场赌上全部的赌局，开始了。,9,第405话,北京神奇未来,1,1525862944,0,4.7886,58,456307835,31215,,
1,2558,33,遇见20岁,0,http://cdn.517w.com/uploadfile/2017/0831/20170831024742609.jpg,外冷内热面瘫攻X阳光居家贤妻受的欢脱日常！,1,第96话 七夕节的故事,目八,2,1534728416,1,4.9139,59,257692935,30299,,
1,1456,32,僵尸器圣,0,http://cdn.517w.com/uploadfile/2017/1011/20171011051008508.jpg,苏醒的僵尸少年为了能重新复活，离开墓穴踏上旅途，却卷入一场大纷争之中……,0,168,蓝茄,1,1533866338,0,4.8523,61,191874810,29865,,
2,4626,31,道士，妖怪与偶像明星,,http://cdn.517w.com/uploadfile/2018/0711/thumb_20180711163308645.jpg,一直以羽族自称的璎珞认定自己的使命就是要让沉睡的凤凰苏醒过来重振羽族的辉煌，因此偷偷溜到凡间。但凡间早已变成了人妖鬼 共存的世界，就此结识了降妖师风清逸以及拥有超凡好运的凡人慕尘音。同时，在追寻神器过程中不谙世事的璎珞在阴差阳错之下“不小心 ”出道成为偶像明星，就这样，一场啼笑皆非轰轰烈烈人妖鬼仙的娱乐圈喜剧就此展开……,2,,五千两漫画工作室,,1536800408,0,4.7692,,11271860,9302340,,
2,3809,31,恶女千金,,http://cdn.517w.com/uploadfile/2018/0604/20180604100530164.jpg,不良少女的豪门生活，每周二，四，六更新,3,,轮椅酱,,1533376808,0,4.7475,,157426431,129801974,,
2,3662,32,暗黑童话,,http://cdn.517w.com/uploadfile/2017/0830/20170830110041247.jpg,黑暗血腥的纯爱故事。,1,,森羽千帆×画萸,,1517302232,1,4.5368,,20322946,15285119,,
2,3548,32,派件人,,http://cdn.517w.com/uploadfile/2018/0201/thumb_20180201184158277.jpg,讲述了穿行于各个世界派件的快递员的故事，而各个世界又被一种献祭生命获得力量的诅咒所侵染。在各个危机四伏的世界中主人公究竟又有怎样的命运……,2,,灵堂麦霸,,1525572781,1,4.8624,,56318255,37795512,,
2,1317,32,灵刃传说,,http://cdn.517w.com/uploadfile/2017/1102/20171102050605149.jpg,邹一从小被父母遗弃，因奴隶的身份经常遭受不公平的待遇和欺凌。目睹青梅竹马小晴的死，邹一失去了生存的希望，但却巧遇封印在灵刃中的刃灵，成为绝世高手。为了得到力量，邹一答应帮助刃灵解除封印，从此踏上了收集白灵刃的冒险之旅……,2,,D·W,,1519869704,0,4.8094,,203657199,92405402,,
2,2253,33,末世后时代,,http://cdn.517w.com/uploadfile/2017/0901/20170901053126661.jpg,"末世之后，灵气充盈天地、生物疯狂进化，人类从食物链最顶端跌下，艰难求存。
陆枕青在一次意外中唤醒了沉眠的精灵“长庚”，在逐渐揭开身世之谜的同时，亦开启“人”与“变异生物”契约共存的崭新生存之道……除了精灵王大人太难伺候这一点，陆枕青也算是抱紧金大腿走上人生巅峰迎娶高帅富了呢_(:з」∠)_

这个时代源自毁灭，这个时代走向新生。",0,,有鱼漫画工作室,,1505378444,0,4.8555,,54128901,32457024,,
2,4980,31,攻妻不备,,http://cdn.517w.com/uploadfile/2019/0624/thumb_20190624151853626.jpg,"她用了三个月适应她的新身份——席御哲的小姨。每日看他抱着别人温柔缱绻，内心再也受不了煎熬。
   夏日午后，他手持玫瑰却被她强吻：“我告诉你！我不是你小姨，这辈子，以后都不想当你小姨！我是……”席御哲淡薄的目光，却让她将剩下的话吞回。她是，谁呢？他根本就已经记不起！",2,,神鱼漫社,,1563171397,1,0,,1558568,882690,,
2,4794,31,军阀老公贼坏：狠狠霸占你,,http://cdn.517w.com/uploadfile/2019/0309/thumb_20190309164636464.jpg,美丽夜总会女老板装傻卖丑只为逃婚，谁知道惹到夫家的军阀七叔； 杀伐果决的一代军阀，只因偶然的心动，抢了自己侄媳妇。 从此：“老婆最大，我老婆我不宠，谁宠？”宠到你目中无人，宠到你无法无天！,2,,猫蛋蛋工厂,,1559203267,0,3.2667,,3647272,7164603,,
2,4453,31,猫小白,,http://cdn.517w.com/uploadfile/2018/0427/thumb_20180427162829183.jpg,"可爱的小猫变成了少女，开启不按常理出牌的爆笑猫生,治愈、搞笑的冒险旅程就此开始！",1,,小宇轩,,1532744445,1,4.9,,29803877,31176658,,
2,4230,31,我家殿下要挂了,,http://cdn.517w.com/uploadfile/2018/0201/thumb_20180201171336752.jpg,没见过东篱以前，宋井颜想找个有车有房，身体健康，努力上进的好青年。见到东篱之后，她脑子里只剩下一个念头，怎么把东篱推倒在她的大床之上！,2,,云端漫画/菖尕/Sandro,,1518627619,0,4.8085,,4657993,4273437,,
2,2991,31,魔王切治疗,,http://cdn.517w.com/uploadfile/2019/0524/20190524043438915.jpg,本篇讲述的是一个作为杂鱼门派的无天门，一群不靠谱的弟子在不靠谱的师父的带领下如何将门派发扬光大的故事！,2,,蛮麟,,1524819674,0,4.9027,,548395775,518693446,,
2,2725,32,精英联盟,,http://cdn.517w.com/uploadfile/2017/0927/thumb_20170927220703791.jpg,末世超能力大乱斗,3,,千亮,,1532999063,0,4.8163,,267476416,172127868,,
2,2634,31,为什么后宫男主的我跑到了百合漫画,,http://cdn.517w.com/uploadfile/2018/0418/20180418054342684.jpg,讲述一个全身都是后宫男主要素的少年明明是要攻略妹子，但结果却让妹子们都在一起了的故事。,1,,吉太,,1533081618,0,4.9121,,188261423,146803764,,
2,2558,33,遇见20岁,,http://cdn.517w.com/uploadfile/2017/0831/20170831024742609.jpg,外冷内热面瘫攻X阳光居家贤妻受的欢脱日常！,1,,目八,,1534728416,1,4.9139,,257692935,175484750,,
2,2537,32,妖书录,,http://cdn.517w.com/uploadfile/2017/0831/20170831025543296.jpg,被妖精养大的人类姜小尘，如何在这个人妖共生的世界上，寻找出自己身世的真相。而被美女蛇和人类少女同时宠爱的他，最终会做出什么选择。,0,,默,,1517587321,0,4.7699,,165390077,60372945,,
2,2530,31,霸道总裁爱上我,,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830113542453.jpg,倔强独立的财阀独生女和门风森严的望族长孙定了娃娃亲！她，心有所属；他，矢志复仇；看霸道总裁如何运筹帷幄。家族继承权我要定了！你的心，我也要定了！,2,,笑水轩动漫/夏日紫,,1507979039,0,4.6674,,154451129,78658243,,
2,2328,31,Lala,,http://cdn.517w.com/uploadfile/2019/0524/20190524044640511.jpg,Lily姐妹篇~平行时间中 另一个甜蜜故事~,4,,噼咔噼,,1540602009,1,4.9218,,253493339,269186813,,
2,2312,33,星海迷龙,,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830122402504.jpg,当放荡不羁的黑二代穿成星际海盗王的儿子，敛财打怪收魔宠，小攻神马的要从蛋养成，看少爷如何把撒娇萌龙养成霸气帝王！,1,,热麦漫画,,1527123607,0,4.8908,,167966756,134989810,,
2,2213,31,星星不是发光体①,,http://cdn.517w.com/uploadfile/2017/0830/thumb_20170830113841899.jpg,陪伴十年的他，魅惑妖孽的他，霸道总裁的他，都为特立独行的她着迷。忽略性别的兄弟之情，不被接受的禁断之情，备受煎熬的狼羊之情，她的心会选择谁？星星不是发光体，真相是你想不到的下一秒。,1,,夏日紫/笑水轩动漫,,1525766699,0,4.8028,,103557739,49381069,,
2,1982,32,天机令,,http://cdn.517w.com/uploadfile/2018/0206/thumb_20180206165112946.jpg,十三岁的少女柳无意从小与师父浪迹街头，打遍同龄人无敌手，被称为临溪一霸，一天，他们在破庙中发现一个死人，从这人身上发现一块奇怪的令牌，从此，平静的生活开始彻底被打破,2,,青羽漫画,,1534402038,0,4.8647,,127723106,117919298,,
