cid,bookid,catid,title,typeid,thumb,description,gx_type,update_chapter_name,author,status_bz,updatetime,view_type,average_score,rank_id,hit_num,views,vip_tag_name,vip_tag_type
4,4971,31,云梦千妖录,,http://cdn.517w.com/uploadfile/2019/0529/thumb_20190529155642108.png,《云梦四时歌》手游携手浮声绘梦声画工作室联合出品官方符灵漫画栏目【云梦千妖录】，不定期为小可爱们展现不同游戏符灵的精彩故事，包括但是不限于穷奇、祸斗、白泽的小秘密,0,,浮声绘梦声画工作室,,1559198240,1,0,50,0,0,,
4,4925,31,爷二盗铃,,http://cdn.517w.com/uploadfile/2019/0227/thumb_20190227094253171.jpg,讲诉设计生活趣闻趣事,0,,爷二工作室,,1559035858,0,0,51,2587,640,,
4,3510,32,魔星双龙传,,http://cdn.517w.com/uploadfile/2017/0601/thumb_20170601135727175.jpg,龙，能大能小，能升能隐；大则兴云吐雾，小则隐介藏形；升则飞腾于宇宙之间。隐则潜伏于波涛之内。男主墨尾与女主素果本是地球的龙族，却一直在宇宙的角落干着累活，他们最大的愿望就是赚够钱买飞船回到地球，突然某天随着一个危机的到来，这对兄妹也被迫开始了一段奇幻的宇宙归乡之旅！,1,,弟罗尔,,1558343567,0,1,52,132069,44503,,
4,2428,32,就想要个女朋友,,http://cdn.517w.com/uploadfile/2016/1009/thumb_20161009163810298.jpg,茗漫最新力作《就想要个女朋友》爆笑来袭，还在为没有女朋友而烦恼？现在，不用担心，跟着我们一起，去攻略你心中的女王、萝莉或者御姐吧，一切，皆有可能!妈妈再也不用担心我没有女朋友了~这是一个略显鬼畜的故事…………,6,,茗漫漫画,,1557473217,1,4.7005,53,10790151,3300952,,
4,4867,32,临时侦探,,http://cdn.517w.com/uploadfile/2018/1206/thumb_20181206162757345.jpg,【星河广纳漫画出品】万年不遇的大交错即将来临，世界将遁入混乱，孤儿楚一身怀仙道教秘法和睿智刑警元月一同除妖伏魔，维持世间本源之道的同时，上演了一幕幕诡异离奇，情感交织的悬妙故事。,0,,星河广纳漫画,,1556834403,1,5,54,1087336,1816241,,
4,4913,31,初音未来同人漫画集,,http://cdn.517w.com/uploadfile/2019/0131/thumb_20190131111324532.jpg,"以初音为主的同人漫画~
可能会有做的不好的地方欢迎大家提议~~",0,,荼兔凸,,1556012800,1,0,55,100296,49163,,
4,4945,32,伊登计划,,http://cdn.517w.com/uploadfile/2019/0408/thumb_20190408063425981.png,永生实验在世界第一研究机构L C 里秘密进行，其计划名为“伊登计划。”,0,,愤怒乐平,,1556012403,0,0,56,2189,1165,,
4,4737,31,吸血鬼邻居,,http://cdn.517w.com/uploadfile/2018/0824/thumb_20180824113629804.jpg,梦中睁眼醒来，出现在城市的万丈高空是什么体验？还有一个帅帅的吸血鬼小哥哥抱着自己天了噜！第二天发现梦中的吸血鬼小哥哥成了自己新邻居？！这么帅的吸血鬼邻居竟然有四个！？自己的闺蜜是千年魔女？！小时候的暗恋对象是千年妖狐？！让我们一起见证一个平凡女高中生世界观的崩塌……,0,,阿柯文化,,1555555035,1,0,57,183677,79828,,
4,4735,31,重生之慕甄,,http://cdn.517w.com/uploadfile/2018/0823/thumb_20180823171458705.jpg,后宫虐恋  她重生了两次，第一世，她看着他与别的女人双宿双飞，郁郁而终，第二世，她拼尽全力、不择手段，只为得到他，最终却被满门抄斩，那么，这一次，她只想离他越远越好……（ps：重生两次是有原因的，会在后面揭开谜底哦）【每周六更新】,1,,阿柯文化,,1555555001,0,5,58,397403,799466,,
4,4560,32,诛仙·御剑行,,http://cdn.517w.com/uploadfile/2018/0606/thumb_20180606104323316.jpg,诛仙故事过去千百年。就在中原修真者即将忘记上古神剑诛仙剑的存在时，一个自小被寄养在“人妖院”的少年——林琰，怀揣着一块发着恶臭的腌泡菜石头，踏上了寻找父亲的旅途。 一路披荆斩棘之下，他结识了人生中两个重要的伙伴，一身正气的端木弘，还有呆萌可爱的朵一。 自此，新的有关于诛仙剑的故事开始了……,2,,完美世界漫画,,1555553685,0,4.3846,59,3932041,3182845,,
4,4771,32,恋爱进行时！,,http://cdn.517w.com/uploadfile/2018/0904/thumb_20180904173026376.jpg,[日更计划]士光和夏灵，一个是社会人，一个是研究生。对于一半迈入社会的两人，全新的同居生活既新鲜也充满未知。,0,,菲洛猫/日更计划,,1555552935,1,5,60,1484341,1218145,,
4,3773,32,穿越效应,,http://cdn.517w.com/uploadfile/2017/0811/thumb_20170811160607886.jpg,"如果能回到过去改变一切，你会怎么做？
所有的事情都有连锁反应",1,,神北克,,1555468227,0,4.7273,61,3329267,1765401,,
4,4934,32,朝九不晚五,,http://cdn.517w.com/uploadfile/2019/0319/thumb_20190319174550174.jpg,在这里，白领没那么白！小资没那么资！文艺青年没那么青年，一群在职场不断挣扎的新手们，如何凭借自己的一股浪劲儿，掀起办公室浪花一朵朵……,0,,英小栎,,1555399011,1,0,62,137310,116319,,
4,4891,31,第五号放映厅,,http://cdn.517w.com/uploadfile/2019/0110/thumb_20190110130219180.jpg,神使和妖灵在这里共处，过去和未来在这里汇聚，这里既可以窥视前世的谜，也可以偷看来生的路，这里是人类的禁地。电影拉开序幕，请入座，审判即将开始。,1,,时光鱼,,1554220803,1,0,63,210144,178007,,
4,4777,31,龙渊,,http://cdn.517w.com/uploadfile/2018/0907/thumb_20180907152642871.jpg,世界上真的有龙吗？营川坠龙的龙骨最终被收藏何地？龙骨密码意欲何为？茫茫白山之中藏着怎样的秘密？消失在历史长河中的墨氏流派修建在史前遗迹上的墨冢到底是抵御还是保卫？传说中的墨藏能否释疑这一切？历史的长河中遗失的一百七十九年到底发生了什么？陆军精锐步兵分队协科考队将逐一揭开那段被人为刻意抹去的历史！小心你的背后！,0,,神居动漫,,1554185781,0,5,64,2279943,1601893,,
4,4613,31,柏岩子的设计日常,,http://cdn.517w.com/uploadfile/2018/0813/thumb_20180813130608590.jpg,柏雨和岩曦两位萌新，从踏入设计事务所的第一天就感觉哪里不对？不着四六的老板，天（奇）赋（形）异（怪）禀（状）的同事，还有镇司神宠超级社会的橘猫？传说中的职场并不是这个样子的好吗！想知道二位萌新在诸位人间极品的花式助攻下，如何剑走偏锋地搞定各位甲方霸霸？《柏岩子的设计日常》每周二周五，20:00准时交图给你好看！QQ交流群：861330730,2,,柏岩文化,,1553502778,1,4.9444,65,1929305,1993776,,
4,4910,32,守梦者,,http://cdn.517w.com/uploadfile/2019/0130/thumb_20190130173258740.jpg,彩虹的尽头有什么？是充满危险？或者藏着宝藏？不，彩虹的尽头是另一个世界——虹世界。那是一片光怪陆离的天地，储存着所有人的想象力、梦想与希望。为了守护人类的梦想，为了防止虹世界的崩溃，一群活跃于虹世界与现世界的人类出现了。他们被称为——守梦者。,1,,便利店的熊&玉米,,1552060809,0,5,66,151439,146006,,
4,4857,32,化身,,http://cdn.517w.com/uploadfile/2018/1128/thumb_20181128175834440.jpg,NASA的卫星传回的一张外星照片上惊现一个人形身影。与此同时，德克萨斯荒漠中的小镇来了两位不速之客。一名失踪多年的英国人看似虚弱，不料竟变身为强壮凶猛的怪物，而一个亚洲少年竟赤手空拳与之搏斗。他们，究竟是什么人，从哪里来？,2,,李建,,1551801617,0,5,67,1090520,955390,,
4,4911,32,吾主在此,,http://cdn.517w.com/uploadfile/2019/0130/thumb_20190130173844498.jpg,这个世界上有三个能够使用魔力的种族，人类，日行的光明生物“白种”和夜行的黑暗生物“黑种”。一部分拥有魔力的人类可以成为魔法使，驱使与其签下契约的黑白种。女主弗莱雅被称为黑暗太阳女神，属于黑暗生物却以同族为食，两百年前被一人类魔法师封印在书里。男主泰勒是光明使世家的独子，在一次母亲安排的试炼中……,1,,贝尔,,1551715218,0,5,68,279595,256940,,
4,4822,32,奥兹,,http://cdn.517w.com/uploadfile/2018/1101/thumb_20181101230831713.jpg,这是一个女巫占据主导地位的世界——她们既可以是英雄，也可以是恶人。在1000年前，世界面临陨石浩劫濒临毁灭之际，一名女巫以自身为代价拯救了世界！而后人为纪念她，尊称她为“奥兹”，意为最伟大的魔法师。夏蒲——梦想成为“奥兹”的新手女巫，正准备开始她的冒险！,10,,ALEx,,1551456000,1,0,69,106863,52037,,
4,4844,32,飞篮 FLYING ERA,,http://cdn.517w.com/uploadfile/2018/1120/thumb_20181120115549129.jpg,从千里迢迢的美国转校回来的龙雨，在校内巧遇新上任的美女篮球教练侯萧华。在他们眼前的是一支已然支离破碎，并且还是北国高中有史以来表现最差的男子篮球队，龙雨和侯萧华将为它注入生的希望，还是……有关篮球的青春故事即将围绕北国高中男篮展开！,1,,李建,,1551456000,0,5,70,168553,91013,,
4,4847,32,人生九类迹行,,http://cdn.517w.com/uploadfile/2018/1120/thumb_20181120170006569.jpg,大约在七年前，我意外地来到了这个奇怪的世界，但是后来发现，这个世界除了人脸，文字，还有一些其他的东西倒过来了意外，并没什么可怕的。但是渐渐的，我发现各种奇怪的事发生了……,1,,王王阿冬,,1551456000,0,5,71,174722,123716,,
4,4766,32,天坑鹰猎,,http://cdn.517w.com/uploadfile/2018/0831/thumb_20180831163931670.jpg,地质专家陆老师突然发狂伤人，其徒弟北京少年张保庆远赴东北寻求解药。在鹰屯姐弟菜瓜、二鼻子帮助下，三少年和地质队深入天坑，重重破局终获解药，解救恩师。,1,,深圳素心人漫画工作室,,1551409527,1,0,72,122783,72192,,
4,4845,32,大侦探福尔马林,,http://cdn.517w.com/uploadfile/2018/1120/thumb_20181120165607365.jpg,天才大侦探福尔马林，虽是丧尸，但智商一点也不比单细胞生物低！和普通丧尸不同，福尔马林通过换脑就能获得不同能力，随时变身古今中外各行强者！可谓是“没有解决不了的难题，只有买不 到的大脑！”如此强大的福尔马林没有骄傲自满，为了正义与真相还有房租，他决意粉碎一切罪 恶，破解所有的诡计。,2,,周烈焚&易飘扬,,1551369607,0,5,73,599388,516023,,
4,4846,32,开元符澈记,,http://cdn.517w.com/uploadfile/2018/1120/thumb_20181120165815442.jpg,一个唐代人误打误撞穿越时空来到现代，为未来人掌握闯越时空的虫洞入口提供了契机。然而由于技术限制，未来人只能单向穿越到唐代，再也不能反向穿越回来。唐代开元，为了专门管理从未来穿梭而来人员，朝廷特设了“符澈司”……,1,,蛙那,,1551369607,0,0,74,129748,62071,,
4,4454,32,三十六骑,,http://cdn.517w.com/uploadfile/2018/0614/20180614050224643.jpg,天赋异禀的少年班超一直噩梦缠身，与同样为梦境所惑的当朝天子心有灵犀，于是网罗了能人异士三十六人奉王命西征，波澜壮阔的西域征途就此开始，命运与预言究竟指向何方？噼咔噼最新力作！,7,,噼咔噼×念远怀人,,1551082169,1,4.8884,75,140784621,90462848,,
4,4811,32,暴走怪谈之诡闻奇案,,http://cdn.517w.com/uploadfile/2019/0108/thumb_20190108142648291.jpg,胡志安是一名调查官，在调查一起恶灵案件时，意外发现其背后隐藏着巨大阴谋，也由此引出一连串闻所未闻的灵异怪案。随着案件真相层层剥开，幕后的神秘人也浮出水面。。,2,,暴走漫画,,1550459461,0,4.5455,76,2347603,2727589,,
4,3900,31,夺命粉丝线,,http://cdn.517w.com/uploadfile/2017/0915/thumb_20170915160922935.jpg,"小青很羡慕灵异菌拥有那么多的粉丝，希望自己也能成为这样一个微博大V。有天晚上小青接到了一个奇怪的电话，电话中告诉小青成了‘灵异博主’的新主人，小青必须更新微博维持灵异微博的粉丝，如果粉丝数每减少一定数量，小青就会受到恐怖的惩罚。花季少女惨遭微博毁容？校园暴力主导者竟因微博丧命！
夺命粉丝线qq群：529234048",0,,主笔：AK47 编剧：棱度桑,,1550122582,0,3.6667,77,513971,260829,,
4,1378,31,Lily,,http://cdn.517w.com/uploadfile/2017/1214/20171214033751797.jpg,我喜欢的那个人，刚好是她……lily粉丝群号：571810715,8,,噼咔噼,,1550106013,0,4.935,78,1544417888,3535485932,,
4,4767,32,魔盗白骨衣,,http://cdn.517w.com/uploadfile/2018/0903/thumb_20180903111418595.jpg,阿里文学同名小说改编。一个患有心碎症，不能习武的少年，注定不能活过二十五岁，在江湖销声匿迹十载后重回京都，夜晚卸下伪装，披上月白战甲，化身白骨衣等待着他的究竟是…… 周二周五双更 QQ群号646609891 欢迎加入！,3,,阿柯文化,,1550040948,1,0,79,1806124,1680486,,
4,4900,31,世纪末的礼物,,http://cdn.517w.com/uploadfile/2019/0122/thumb_20190122160751795.jpg,30世纪末，新材料的发现使得科技飞速发展，正当人类享受着由科技时代带来了便捷的生活时，一则预言打破了这安定，“世纪末的大灾难”——人们这样称呼。,0,,沨,,1549964577,1,0,80,172135,147392,,
4,4896,31,陛下从了我,,http://cdn.517w.com/uploadfile/2019/0116/thumb_20190116135708842.jpg,一位在乱世中横扫八荒统一六合的至高君王，一觉醒来发现自己穿越成了一位在深宫中伪装成女子以求自保的皇子。不堪忍受这等懦弱的伪装，这位君王决心再一次登上那最高之位。然而这宫中阴谋阳谋繁多，人心杂乱，一心只有天下的王之前御下的手段似乎已经有所过时？而公主的身份更是产生了种种误会？一系列啼笑皆非的“宫斗”即将在“昭殷”展开。,0,,简微玲,,1549960865,0,5,81,310639,197916,,
4,3391,32,破梦游戏,,http://cdn.517w.com/uploadfile/2018/0703/thumb_20180703105111341.jpg,【微博@破梦游戏，粉丝①群590712618】女大学生江函误入不醒城，被全世界通缉，一路升级打怪，化身霹雳女战士。清纯萌呆天才少女，火辣性感偶像杀手，两款女神生死PK，你想谁赢？,1,,吟谷传媒,,1549940750,0,4.3529,82,104463539,33036562,,
4,4841,32,噩梦,,http://cdn.517w.com/uploadfile/2018/1114/thumb_20181114182057997.jpg,于路有操控梦境的能力，但他的这个能力渐渐消失了，还突然进入一个有很多怪物的噩梦中。有一次他进入噩梦中挣扎时将母亲弄伤。醒来后于路陷入了生存危机，想要结束自己的生命。他打算跳下盘山公路，却连累了女孩黎晶晶和他一起掉入噩梦。他们在噩梦中展开了冒险。,0,,RC,,1548950402,0,0,83,26467,14038,,
4,4600,31,时间海,,http://cdn.517w.com/uploadfile/2018/0621/thumb_20180621234223223.jpg,"知名小说《时间海》授权改编漫画作品。
你以为那是历史必然，其实是我们创造了历史。
周更，每周六更新！各位小伙伴请继续关注和支持我们！
时间海粉丝群：795987910 关注微博/微信：河鲀漫画",0,,河鲀漫画,,1548471606,0,4.7436,84,2828387,2498825,,
4,4853,31,涅槃之凤颜临歌,,http://cdn.517w.com/uploadfile/2018/1122/thumb_20181122152948675.jpg,前世，她倾覆一生助他登上皇位，却换来满门抄斩，永禁冷宫。 今世，她重回豆蔻年华，定要让他血债血偿！本以为对情爱之事早已经坦然，但不想有那么一个人，恰如其分地出现在她的生活里，让她甘心被这份爱赤诚的交上。,0,,惊奇大地,,1548471246,1,5,85,943260,816654,,
4,4883,31,云老说,,http://cdn.517w.com/uploadfile/2019/0104/thumb_20190104115200207.jpg,久与世隔绝的海岛上有一个名为“云山海村”的村落，有着肥沃的土壤，丰富的农作物，常年不败的桃花林，鲜美芳草落英缤纷，良田美池桑竹皆有，实在隐居的好去处。一场关于相遇与相知，健康与滋补故事，从此拉开序幕。,0,,云山海集,,1548147207,1,0,86,50745,28782,,
4,4742,31,晚上才是女孩子,,http://cdn.517w.com/uploadfile/2018/0827/thumb_20180827115527111.jpg,（每周五更新）深夜下班回家的路上，竟然遇到了可爱的女孩子！不同于常人的警觉心让他决定不予理会。没想到，在对方猛烈进攻之下，两人的关系竟然越来越微妙……Q群397446074欢迎大家加入畅聊,0,,阿柯文化,,1548049072,1,3,87,341285,268737,,
4,4740,31,蛇蝎不好惹：弃后也妖娆,,http://cdn.517w.com/uploadfile/2018/0824/thumb_20180824142038178.jpg,一代皇后，不得皇上喜爱~女儿出世，带来的却是死亡    打入冷宫，痛失爱女，被废后位…… “既然世界和我作对！那我便化身蛇蝎，为女儿复仇！！” 不甘命运决心拯救自己   这场游戏刚刚开始 （交流群号：477963817）,1,,阿柯文化,,1548048509,1,5,88,379493,526405,,
4,4542,31,旷野之境·消失的流沙,,http://cdn.517w.com/uploadfile/2018/0607/thumb_20180607113516447.jpg,“旷野之境”是每个人的意识之地，极少数人可进入其中，身世成谜的心理咨询师张醒墨就是其中一个。一个女孩的离奇失踪使他彻底卷入了一场扑朔迷离的死亡事件中，婚期将近的女孩是妄想症还是被人蓄意跟踪？跟踪狂的执着，原生家庭的压抑，爱情的迷惘，谁困在谁的局中？背后的真相潜藏在旷野之境中……,1,,观池跨次元,,1548039969,1,4.8947,89,1521419,1821337,,
4,4744,31,豪门小冤家,,http://cdn.517w.com/uploadfile/2018/0824/thumb_20180824144305709.jpg,母亲为救一个陌生人丧命，被救之人竟然是韩氏董事长！成为孤儿的聂筱筱被接入豪门成为韩氏养女，没想到进门第一天就受到韩家少爷韩逸阳的百般刁难！上天，你为什么对我如此不公，夺走我的父母，还让我遇上这么一个冤家！上天：这个冤家，可能是我派来给你幸福的呀~,1,,阿柯文化,,1548037289,1,0,90,244770,152885,,
4,3558,31,非人哉,,http://cdn.517w.com/uploadfile/2017/0831/20170831112654715.jpg,建国前成精的妖怪，建国后也要与时俱进才行~,4,,一汪空气,,1547693164,1,4.9641,91,167178557,84140688,,
4,4739,31,如果从没爱过你,,http://cdn.517w.com/uploadfile/2018/0824/thumb_20180824115103789.jpg,3年冷漠与无视。当陆云湛知道，自己欺负的女人竟是儿时最爱的她时。言小安已经走了，带着肚子中的孩子和受尽的屈辱       (改编自小说：如果从没爱过你。Q群617501540欢迎大家加入),2,,阿柯文化,,1547530563,1,5,92,2052685,3907982,,
4,4872,31,花仙莫尼,,http://cdn.517w.com/uploadfile/2018/1211/thumb_20181211162119327.jpg,这是一个花香四溢，即健康又美丽的故事，这也是关于那个温柔又强大的女孩——莫尼的故事。,0,,酷动像,,1546988402,1,5,93,658292,501424,,
4,338,32,超脑洞,,http://cdn.517w.com/uploadfile/2017/0831/20170831064510500.jpg,"幻想与狂想，脑洞与无畏，作画与涂鸦，说到底这漫画有人看没人管。
粉丝群四群：85779511",0,,孙渣,,1546835786,0,4.9132,94,280276997,248857385,,
4,4122,31,山海无极,,http://cdn.517w.com/uploadfile/2017/1220/thumb_20171220133727377.jpg,【万画筒漫画出品】【每周四、每周日更新】一位背负着家族血海深仇的灵族亡国公主准备孤身一人夺回属于自己的国家。在复仇过程中这位公主邂逅了一群值得托付一切的伙伴，正当他们即将成功之际，一百年前圣战中埋下的阴谋浮现在众人的面前，在国仇家恨与拯救世界前面，年轻的公主最终将如何选择。,2,,万画筒漫画,,1546495120,0,5,95,1119972,592731,,
4,2954,32,妹妹消失的第一百天,,http://cdn.517w.com/uploadfile/2017/0103/thumb_20170103162048393.jpg,"又名《杀死妹妹的第一百天》我将我的妹妹杀掉了,并且通过完美的嫁祸手法逃脱了罪名。就在妹妹死亡后的第一百天,奇怪的事情发生了…… 粉丝交流群362246290 ",1,,猫爪R,,1546487389,1,4.6853,96,7019967,2802057,,
4,2534,32,魔王全书,,http://cdn.517w.com/uploadfile/2018/0710/thumb_20180710153614105.jpg,"十五年前，人类至敌魔王梅菲斯特被HERO所消灭，持续了千年的种族之战落下了帷幕。随着魔王的逝去，作为魔族之王象征——《魔王全书》也下落不明。
普通的人类少年小焱，憧憬着HERO但因种种原因一直逃避自己的内心  直到遇上失踪已久的《魔王全书》，小焱被卷入了新一轮魔王与HERO的宿命之争！手持魔王之证，心怀HERO之梦，小焱该如何是好？",0,,核燃黑猫/日更计划,,1546075140,0,5,97,607185,220126,,
4,1966,32,超西游,,http://cdn.517w.com/uploadfile/2017/0831/20170831054802869.jpg,"不一样的西游，不一样的大圣，开启浩大的西游新篇章
超西游读者群号：347222848",0,,纳川,,1545294848,0,4.7821,98,1047222937,519057207,,
4,4609,32,妖道至尊,,http://cdn.517w.com/uploadfile/2018/0626/thumb_20180626180622459.jpg,涅槃重生，妖皇再现！一个傻子驸马，摇身成为妖皇，妖诀，元诀双修，妖凛天下！踩小人，招小弟，揽美人，成就最强妖道之路！,2,,乐游映画,,1544607777,0,5,99,351036,193363,,
4,3473,32,片儿区战警,,http://cdn.517w.com/uploadfile/2017/0831/20170831110154630.jpg,这是个小警察的闹腾故事~,1,,使徒子/shishio,,1544414361,1,4.8649,100,5082000,3958784,,
4,4555,32,梦塔·雪谜城,,http://cdn.517w.com/uploadfile/2018/0601/thumb_20180601155531199.jpg,西山居原创3D动画《梦塔·雪谜城》同名漫画，每周五动画、漫画更新，欢迎观看~,1,,蓝诺、若秋,,1544409076,0,5,101,2078953,2128466,,
4,19,31,星梦偶像计划,,http://cdn.517w.com/uploadfile/2017/0901/20170901105018521.jpg,"前天后的女儿为帮母亲恢复名誉，变装参加选秀，却必须与童年挚友成为竞争对手！
星梦官方群630421592，欢迎大家加入~",1,,烟头hstone×白熊,,1544069903,0,4.9058,102,1026466073,1162484899,,
4,4793,31,思凡的和尚与修仙的魔王,,http://cdn.517w.com/uploadfile/2018/0927/thumb_20180927163348880.jpg,"从前有座山，山里有座庙，庙里的和尚每天思凡唱戏斗蛐蛐羡鸳
鸯。隔壁也有座山，山里有个教，教里的魔王每天种花养鱼修仙当贤
良。当他们相遇，什么鸳鸯什么仙，都不如两人日常让人羡",0,,欧啦漫画,,1543980864,1,4.8,103,926743,841023,,
4,1217,32,最后的召唤师,,http://cdn.517w.com/uploadfile/2017/0912/thumb_20170912134509606.jpg,"女神潘朵拉是万物之灵的本原，漫长的岁月里里，无数次战争围绕她进行着。最终，潘朵拉被一众出色的召唤师成功封印。
万物有灵。能够召唤万物之灵的人，被称为召唤师。自古以来，召唤师的传说深藏在每一段历史当中，召唤泥土，召唤枯骨，召唤灵魂，召唤星辰……但传说终究是传说，它总有一天会被时间封印，被世人遗忘……
现在，新的时代降临，召唤师，觉醒！",3,,ASK STUDIO,,1543885205,0,4.8006,104,3031268283,696997696,,
4,4136,33,学长纪要,,http://cdn.517w.com/uploadfile/2018/1027/thumb_20181027123450478.jpg,辰越是D大备受瞩目的新生，一次意外的机会，他和学长楚风意相遇了。从此开始了欢脱轻松的大学生活。,0,,数学君死的悲惨,,1543579214,1,4.8947,105,2143031,1691535,,
4,4835,32,有猫病,,http://cdn.517w.com/uploadfile/2018/1110/thumb_20181110232524732.jpg,天天发明奇怪东西的死宅工程师？还有开朗乐天派的圣母小记者？千奇百怪的有趣发明，超高能的清奇脑洞~ 什么？治感冒还有这种方法，太阳和月亮竟然都是假的，可以把意识上传的游戏世界，还有写上情侣名字就会分手的笔记本？？……超乎想象的高科技加又萌又丧有时会有点污的有趣日常，快来看看这个“有猫病”的世界吧~,0,,禾糖禾酸,,1543470828,1,0,106,3184,1412,,
4,69,33,千面男友,,http://cdn.517w.com/uploadfile/2018/0615/20180615111300289.jpg,交往多年的男友局晓华居然曾经是个男优！？没脸没皮没心没肺的他凭着盛世美颜踏入演艺圈欲追回自己女友，却引起一众追求，但结果究竟如何呢……,1,,猫哭无声,,1543463415,0,4.8644,107,376176046,331393647,,
4,4842,31,霉神驾到,,http://cdn.517w.com/uploadfile/2018/1115/thumb_20181115155308831.png,我叫唐小菲，是个品学兼优热爱运动的少女。直到有一天…该死的霉神！走开啦！,0,,知谦动漫,,1543420816,1,5,108,364966,266866,,
4,2204,32,超骑士剑魂,,http://cdn.517w.com/uploadfile/2017/0831/20170831051458889.jpg,废柴少年徐凉今，阴差阳错来到了神秘星球圣疆星。从此，改写了他全部的人生。在结识四位性格、特长各异的女骑士——猫骑士连翘、鱼骑士橙昇、熊骑士萧宝、翼骑士浪习后，加入了她们的战斗队伍，经历了一系列生死相依的战斗、危机四伏的陷阱、同伴的叛变……故事的最后，每个人的下场都不一样，何去何从，只有交给命运的安排了。,2,,外歪同学/紫堇轩,,1543388402,0,4.717,109,237665299,113302075,,
4,3126,32,管与少年说,,http://cdn.517w.com/uploadfile/2018/0606/thumb_20180606175720565.jpg,一辈子没有女朋友是怎样的体验？终日与管子相伴是怎样的体验？用白浊浇了妹子一脸是怎样的体验？和各类变态交流对打是怎样的体验？谢邀，以上问题本故事内均有答案~顺便Q群128486899欢迎来玩~来愉悦的交流不可描述的话题吧~,1,,常盘勇者,,1543224225,0,4.7251,110,65450144,30898761,,
4,4510,31,极道校园,,http://cdn.517w.com/uploadfile/2018/0821/thumb_20180821175445139.jpg,父亲离奇失踪，女主潜入惊险异常的极道校园寻求真相。竟然遇到从天而降的钢铁直男“未婚夫”！温柔腹黑的男神向女主告白，真实身份竟是未婚夫的亲弟弟？爱情突然遇到转角，是选他还是选他？,1,,奇月星空,,1542968199,0,4.6667,111,3947563,4723789,,
4,1320,32,李泰和方小甜的平行世界,,http://cdn.517w.com/uploadfile/2018/0314/thumb_20180314115428713.jpg,自来水之污《记忆U盘》动画每周四全网更新。细思极恐，精污慎入！作者微博“潇潇潇潇如”，微信“潇如文化”。,1,,潇如文化,,1542966816,0,4.7622,112,70948265,23737299,,
4,1840,32,灯小默,,http://cdn.517w.com/uploadfile/2016/0619/thumb_20160619013806850.jpg,不知哪一天开始，我的世界就完全崩坏。一直在意义不明的人生里挣扎着寻求活下去的意义，每一次每一次都在思考着，需要拥有怎样的信念才能在扭曲的世界活下去，思考要怎么做才能算是真正活着      ,0,,漫零途,,1542792972,0,4.8333,113,43083,49551,,
4,3307,32,亡伶戲,,http://cdn.517w.com/uploadfile/2018/0904/thumb_20180904104517373.jpg,故事从一个被火焰包围的戏台开始，无奈悔恨的她在唱完人生最后一场京剧之后，留下复仇的宣言便葬身火海，于此同时，其中几人的命运开始互相牵绊。10年之后，一个穿着京剧戏服的僵尸杀人团队出现在众人的视线里，掀起了一番腥风血雨，这一切究竟与她有什么关联……,0,,SRX,,1542698365,0,5,114,1015788,592200,,
4,3967,31,才不是春秋战国,,http://cdn.517w.com/uploadfile/2017/1016/thumb_20171016125358626.jpg,越国公司和吴国公司，是一家写字楼里紧邻的公司，属于竞争关系。吴国公司正在强势之中，拼命打压越国公司，越国公司处于生死存亡的关键时刻。范蠡想帮助勾践打翻身仗，请来了美女西施到吴国公司做秘书卧底，周旋于吴越之间……一场公司之间你死我活、尔虞我诈、热闹搞笑的职场故事，即将开场。,7,,A4漫业-燃烧的羊咩咩,,1542620756,1,4.7143,115,6337951,4675356,,
